=== CUSTOM DEV-EX EXPORT REPORT ===
Place ID: 136801880565837
            - [ModuleScript] FriendDropDownButton
            - [ModuleScript] PlayerDropDown
            - [ModuleScript] PlayerListApp
        - [ModuleScript] ContextMenuController
        - [ModuleScript] CreateLayoutValues
        - [ModuleScript] createShallowEqualAndTables
        - [Folder] Flags
          - [ModuleScript] FFlagAllowDisplayingFoundationIconsForDropdown
          - [ModuleScript] FFlagLeaderstatsWithASideOfClient
          - [ModuleScript] FFlagPlayerListFixMobileScrolling
          - [ModuleScript] FFlagPlayerListPersistVisibility
          - [ModuleScript] FFlagPlayerListReduceRerenders
          - [ModuleScript] FStringPlayerListOverrideType
        - [ModuleScript] FormatStatString
        - [ModuleScript] GlobalConfig
        - [Folder] Hooks
          - [ModuleScript] usePlayerCombinedName
        - [ModuleScript] PlayerListController
        - [ModuleScript] PlayerListInitialVisibleState
        - [ModuleScript] PlayerListManager
        - [ModuleScript] PlayerListSwitcher
        - [Folder] Reducers
          - [ModuleScript] DisplayOptions
          - [ModuleScript] GameStats
          - [ModuleScript] PlayerDropDown
          - [ModuleScript] PlayerIconInfo
          - [ModuleScript] PlayerKeys
          - [ModuleScript] PlayerRelationship
          - [ModuleScript] Players
          - [ModuleScript] PlayerStats
          - [ModuleScript] PlayerTeam
          - [ModuleScript] Reducer
          - [ModuleScript] ScreenSize
          - [ModuleScript] Settings
          - [ModuleScript] TeamColors
          - [ModuleScript] TeamNames
          - [ModuleScript] Teams
        - [ModuleScript] TestProviders
        - [Folder] Thunks
          - [ModuleScript] BlockPlayer
          - [ModuleScript] MakePlayerInfoRequests
          - [ModuleScript] RequestFriendship
          - [ModuleScript] UnblockPlayer
      - [Folder] Emote
        - [ModuleScript] EmoteHelper
      - [Folder] FacialAnimationStreaming
        - [ModuleScript] FacialAnimationStreamingHeartbeatStats
        - [Folder] RobloxTelemetryConfigs
          - [ModuleScript] AvatarChatHeartbeatStats
          - [ModuleScript] AvatarChatSubsessionInput
          - [ModuleScript] AvatarChatSubsessionStats
      - [Folder] ExperienceEvents
        - [ModuleScript] ExperienceEventsApp
      - [ModuleScript] DevConsoleMaster
      - [Folder] DevConsole
        - [ModuleScript] Action
        - [Folder] Actions
          - [ModuleScript] ActionBindingsUpdateSearchFilter
          - [ModuleScript] AppendRecentDumpPath
          - [ModuleScript] ChangeDevConsoleSize
          - [ModuleScript] ClientLogUpdateSearchFilter
          - [ModuleScript] ClientMemoryUpdateSearchFilter
          - [ModuleScript] ClientNetworkUpdateSearchFilter
          - [ModuleScript] ClientScriptsUpdateSearchFilter
          - [ModuleScript] DataStoresUpdateSearchFilter
          - [ModuleScript] DebugVisualizationsUpdateSearchFilter
          - [ModuleScript] ServerJobsUpdateSearchFilter
          - [ModuleScript] ServerLogUpdateSearchFilter
          - [ModuleScript] ServerMemoryUpdateSearchFilter
          - [ModuleScript] ServerNetworkUpdateSearchFilter
          - [ModuleScript] ServerScriptsUpdateSearchFilter
          - [ModuleScript] ServerStatsUpdateSearchFilter
          - [ModuleScript] SetActiveTab
          - [ModuleScript] SetDevConsoleMinimized
          - [ModuleScript] SetDevConsolePosition
          - [ModuleScript] SetDevConsoleVisibility
          - [ModuleScript] SetLuauHeapActiveSnapshot
          - [ModuleScript] SetLuauHeapCompareSnapshot
          - [ModuleScript] SetLuauHeapProfileTarget
          - [ModuleScript] SetLuauHeapState
          - [ModuleScript] SetRCCProfilerState
          - [ModuleScript] SetScriptProfilerRoot
          - [ModuleScript] SetScriptProfilerState
          - [ModuleScript] SetTabList
          - [ModuleScript] UpdateAveragePing
        - [ModuleScript] CircularBuffer
        - [Folder] Components
          - [ModuleScript] _Checkbox
          - [ModuleScript] _CheckboxContainer
          - [ModuleScript] _CheckboxDropdown
          - [Folder] ActionBindings
            - [ModuleScript] ActionBindingsChart
            - [ModuleScript] ActionBindingsData
            - [ModuleScript] MainViewActionBindings
          - [ModuleScript] BannerButton
          - [ModuleScript] BoxButton
          - [ModuleScript] CellCheckbox
          - [ModuleScript] CellLabel
          - [ModuleScript] Checkbox
          - [ModuleScript] CheckboxContainer
          - [ModuleScript] CheckboxDropdown
          - [ModuleScript] ClientServerButton
          - [ModuleScript] DataConsumer
          - [ModuleScript] DataContext
          - [ModuleScript] DataProvider
          - [Folder] DataStores
            - [ModuleScript] DataStoresChart
            - [ModuleScript] DataStoresData
            - [ModuleScript] MainViewDataStores
          - [Folder] DebugVisualizations
            - [ModuleScript] DebugVisualizationsChart
            - [ModuleScript] DebugVisualizationsData
            - [ModuleScript] DebugVisualizationsStaticContent
            - [ModuleScript] MainViewDebugVisualizations
          - [ModuleScript] DevConsoleTopBar
          - [ModuleScript] DevConsoleWindow
          - [ModuleScript] DropDown
          - [ModuleScript] FullScreenDropDownButton
          - [ModuleScript] HeaderButton
          - [ModuleScript] LabeledCheckbox
          - [ModuleScript] LineGraph
          - [ModuleScript] LineGraphHoverDisplay
          - [ModuleScript] LiveUpdateElement
          - [Folder] Log
            - [ModuleScript] ClientLog
            - [ModuleScript] DevConsoleCommandLine
            - [ModuleScript] LogData
            - [ModuleScript] LogOutput
            - [ModuleScript] MainViewLog
            - [ModuleScript] ServerLog
          - [Folder] LuauHeap
            - [ModuleScript] LuauHeapData
            - [ModuleScript] LuauHeapTypes
            - [ModuleScript] LuauHeapView
            - [ModuleScript] LuauHeapViewEntry
            - [ModuleScript] LuauHeapViewPathEntry
            - [ModuleScript] LuauHeapViewRefEntry
            - [ModuleScript] LuauHeapViewStatEntry
            - [ModuleScript] MainViewLuauHeap
          - [Folder] Memory
            - [ModuleScript] ClientMemory
            - [ModuleScript] ClientMemoryData
            - [ModuleScript] MainViewMemory
            - [ModuleScript] MemoryView
            - [ModuleScript] MemoryViewEntry
            - [ModuleScript] ServerMemory
            - [ModuleScript] ServerMemoryData
          - [Folder] MicroProfiler
            - [Folder] Flags
            - [ModuleScript] FFlagDevConsoleMicroProfilerImproveWording
            - [ModuleScript] LocalActionsView
            - [ModuleScript] MainViewMicroProfiler
            - [ModuleScript] MicroProfilerPanel
            - [ModuleScript] MicroProfilerView
            - [ModuleScript] RCCProfilerDataCompleteListener
            - [ModuleScript] RecentlyCapturedDumpsView
            - [ModuleScript] RecordAndDumpView
            - [ModuleScript] ServerProfilerInterface
          - [Folder] Network
            - [ModuleScript] ClientNetwork
            - [ModuleScript] MainViewNetwork
            - [ModuleScript] NetworkChart
            - [ModuleScript] NetworkChartEntry
            - [ModuleScript] NetworkData
            - [ModuleScript] NetworkSummary
            - [ModuleScript] NetworkView
            - [ModuleScript] ServerNetwork
          - [ModuleScript] NumberInput
          - [Folder] RequestOrchestrator
            - [ModuleScript] MainViewRequestOrchestrator
          - [Folder] ScriptProfiler
            - [Folder] Actions
            - [ModuleScript] ClearStateForNewProfilingSession
            - [ModuleScript] SetAverage
            - [ModuleScript] SetData
            - [ModuleScript] SetDataView
            - [ModuleScript] SetFrequency
            - [ModuleScript] SetIsProfiling
            - [ModuleScript] SetLiveUpdate
            - [ModuleScript] SetSearchData
            - [ModuleScript] SetShowGC
            - [ModuleScript] SetShowPlugins
            - [ModuleScript] SetThreads
            - [ModuleScript] SetTimerState
            - [ModuleScript] MainViewScriptProfiler
            - [ModuleScript] MobileSettingsView
            - [ModuleScript] ProfilerDataFormatV2
            - [ModuleScript] ProfilerExportView
            - [ModuleScript] ProfilerFunctionsView
            - [ModuleScript] ProfilerFunctionViewEntry
            - [ModuleScript] ProfilerUtil
            - [ModuleScript] ProfilerView
            - [ModuleScript] ProfilerViewEntry
            - [ModuleScript] TestData
          - [Folder] Scripts
            - [ModuleScript] MainViewScripts
            - [ModuleScript] ServerScripts
            - [ModuleScript] ServerScriptsData
            - [ModuleScript] ServerScriptsEntry
          - [ModuleScript] ScrollingTextBox
          - [ModuleScript] SearchBar
          - [Folder] ServerJobs
            - [ModuleScript] MainViewServerJobs
            - [ModuleScript] ServerJobsChart
            - [ModuleScript] ServerJobsData
          - [Folder] ServerStats
            - [ModuleScript] MainViewServerStats
            - [ModuleScript] ServerStatsChart
            - [ModuleScript] ServerStatsData
          - [ModuleScript] TabRowButton
          - [ModuleScript] TabRowContainer
          - [ModuleScript] Tooltip
          - [ModuleScript] UtilAndTab
          - [Folder] VoiceChat
            - [ModuleScript] MainViewVoiceChat
            - [ModuleScript] VoiceChatData
        - [ModuleScript] Constants
        - [ModuleScript] Immutable
        - [Folder] MiddleWare
          - [ModuleScript] DevConsoleAnalytics
        - [Folder] Reducers
          - [ModuleScript] ActionBindingsData
          - [ModuleScript] DataStoresData
          - [ModuleScript] DebugVisualizationsData
          - [ModuleScript] DevConsoleDisplayOptions
          - [ModuleScript] DevConsoleReducer
          - [ModuleScript] LogData
          - [ModuleScript] LuauHeap
          - [ModuleScript] MainView
          - [ModuleScript] MemoryData
          - [ModuleScript] MicroProfiler
          - [ModuleScript] NetworkData
          - [ModuleScript] ScriptProfiler
          - [ModuleScript] ScriptsData
          - [ModuleScript] ServerJobsData
          - [ModuleScript] ServerStatsData
        - [ModuleScript] Signal
        - [Folder] Util
          - [ModuleScript] convertTimeStamp
          - [ModuleScript] getClientReplicator
          - [ModuleScript] maxOfTable
          - [ModuleScript] minOfTable
          - [ModuleScript] setMouseVisibility
      - [ModuleScript] StyleWidgets
      - [ModuleScript] CoreUtility
      - [ModuleScript] ContactList
        - [Folder] Actions
          - [ModuleScript] CloseCFM
          - [ModuleScript] CloseDialog
          - [ModuleScript] OpenOrUpdateCFM
          - [ModuleScript] OpenOrUpdateDialog
          - [ModuleScript] SetCurrentPage
          - [ModuleScript] SetCurrentTag
          - [ModuleScript] UpdateLastFriend
        - [ModuleScript] Analytics
          - [ModuleScript] EventNamesEnum
          - [ModuleScript] EventStreamActionList
          - [ModuleScript] useAnalytics
        - [Folder] Components
          - [ModuleScript] CallBar
          - [ModuleScript] CallBarContainer
          - [ModuleScript] CallDialogContainer
          - [Folder] CallHistory
            - [ModuleScript] CallHistoryContainer
            - [ModuleScript] CallHistoryItem
          - [ModuleScript] ContactListApp
          - [Folder] ContactListCommon
            - [ModuleScript] ConfigureFriendMenu
            - [ModuleScript] Constants
            - [ModuleScript] NoItemView
          - [ModuleScript] ContactListContainer
          - [ModuleScript] ContactListHeader
          - [ModuleScript] ContactListSearchBar
          - [Folder] FriendList
            - [ModuleScript] FriendListContainer
            - [ModuleScript] FriendListItem
            - [ModuleScript] SectionHeader
          - [ModuleScript] PlayerMenuContainer
        - [ModuleScript] ContactList.storybook
        - [ModuleScript] Context
          - [ModuleScript] ContactListContext
        - [ModuleScript] dependencies
        - [Folder] Enums
          - [ModuleScript] CallState
          - [ModuleScript] ErrorType
          - [ModuleScript] FriendAction
          - [ModuleScript] Pages
        - [Folder] Hooks
          - [ModuleScript] useStartCallCallback
        - [ModuleScript] initCall
        - [ModuleScript] Reducer
          - [ModuleScript] Dialog
          - [ModuleScript] LastRemovedFriend
          - [ModuleScript] Navigation
          - [ModuleScript] PlayerMenu
        - [ModuleScript] teleportToRootPlace
      - [ModuleScript] ConnectionAmpUpsellOnLeave
      - [ModuleScript] LuobuWarningToast
        - [ModuleScript] LuobuWarningToastComponent
      - [Folder] Common
        - [ModuleScript] AvatarChatConstants
        - [ModuleScript] CommonUtil
        - [ModuleScript] EventConnection
        - [Folder] Flags
          - [ModuleScript] FFlagInExperienceRequestProfileSettings
          - [ModuleScript] FFlagInExperienceUserProfileSettingsEnabled
          - [ModuleScript] FFlagUserPresenceTokenRccCheckPermissionsLua
          - [ModuleScript] FFlagWhisperEmoteOnAvatarContextMenuWithExpChat
          - [ModuleScript] FStringRccInExperienceNameEnabledAllowList
          - [ModuleScript] GetFFlagContactListClientEnabled
          - [ModuleScript] GetFFlagContactListEnabled
          - [ModuleScript] GetFFlagEnableInGameMenuDurationLogger
          - [ModuleScript] GetFFlagEnableVoiceDefaultServerScript
          - [ModuleScript] GetFFlagPlayerViewRemoteEnabled
          - [ModuleScript] GetIXPServiceWrapperWaitRefactor
        - [ModuleScript] GetHasGuiHidingPermission
        - [Folder] Hooks
          - [ModuleScript] useLocalPlayer
          - [ModuleScript] usePlayerCurrentScreenOrientation
          - [ModuleScript] usePlayerGui
          - [ModuleScript] useScreenSize
        - [ModuleScript] httpRequest
        - [ModuleScript] HumanoidReadyUtil
        - [ModuleScript] LegacyThumbnailUrls
        - [Folder] Locales
          - [ModuleScript] ar-001
          - [ModuleScript] de-de
          - [ModuleScript] en-us
          - [ModuleScript] es-es
          - [ModuleScript] fr-fr
          - [ModuleScript] hi-in
          - [ModuleScript] id-id
          - [ModuleScript] it-it
          - [ModuleScript] ja-jp
          - [ModuleScript] ko-kr
          - [ModuleScript] pl-pl
          - [ModuleScript] pt-br
          - [ModuleScript] ru-ru
          - [ModuleScript] th-th
          - [ModuleScript] tr-tr
          - [ModuleScript] vi-vn
          - [ModuleScript] zh-cjv
          - [ModuleScript] zh-cn
          - [ModuleScript] zh-tw
        - [ModuleScript] ObjectPool
        - [ModuleScript] PerfUtils
        - [ModuleScript] RagdollRigging
        - [ModuleScript] ReactPerfTracker
        - [ModuleScript] ReactSchedulingTracker
        - [ModuleScript] renderWithCoreScriptsStyleProvider
      - [ModuleScript] CaptureNotification
      - [Folder] AvatarContextMenu
        - [ModuleScript] ContextMenuGui
        - [ModuleScript] ContextMenuItems
        - [ModuleScript] ContextMenuUtil
        - [ModuleScript] PlayerCarousel
        - [ModuleScript] SelectedCharacterIndicator
        - [ModuleScript] ThemeHandler
      - [ModuleScript] CaptureMaster
      - [ModuleScript] ErrorTestSets
      - [ModuleScript] AggregatedData
      - [ModuleScript] AbuseReportMenu
        - [Folder] Analytics
          - [ModuleScript] collectAnalyticsParameters
          - [ModuleScript] ReportAbuseAnalytics
        - [Folder] Components
          - [ModuleScript] AbuseReportMenuNew
          - [ModuleScript] ChatModalSelector
          - [ModuleScript] ChatModalSelectorDialog
          - [ModuleScript] ChatModalSelectorDialogController
          - [ModuleScript] Constants
          - [Folder] Containers
            - [ModuleScript] ReportExperienceMenuItemsContainer
            - [ModuleScript] ReportPersonMenuItemsContainer
          - [ModuleScript] createCleanup
          - [ModuleScript] getMenuItemDimensions
          - [Folder] MenuItems
            - [ModuleScript] ButtonReportMenuItem
            - [ModuleScript] ChatModalSelectorMenuItem
            - [ModuleScript] DropdownReportMenuItem
            - [ModuleScript] FreeCommentsMenuItem
            - [ModuleScript] ModalBasedSelectorMenuItem
            - [ModuleScript] ReportMenuItem
          - [ModuleScript] ModalBasedSelector
          - [ModuleScript] ModalBasedSelectorDialogController
          - [ModuleScript] ModalBaseSelectorDialog
          - [ModuleScript] ReportTextEntry
          - [ModuleScript] ReportTypeSelector
          - [ModuleScript] SelectInSceneReportMenu
          - [ModuleScript] Types
        - [Folder] Flags
          - [ModuleScript] FFlagHideShortcutsOnReportDropdown
          - [ModuleScript] FFlagReportFocusNavIEMButtons
          - [ModuleScript] FIntAbuseReportTabClearCapturedScreenshotOnCloseFixDelay
          - [ModuleScript] FStringWHAM1707IXPField
          - [ModuleScript] GetFFlagGetHumanoidDescriptionUpdates
          - [ModuleScript] GetFFlagModalSelectorCloseButton
          - [ModuleScript] GetFFlagWHAM1707ExperimentForceEnabled
          - [ModuleScript] isAbuseReportMenuOpenCloseSignalEnabled
        - [Folder] Hooks
          - [ModuleScript] runScreenshotCaptureSequence
          - [ModuleScript] useCaptureScreenshot
          - [ModuleScript] useCaptureScreenshotV2
          - [ModuleScript] useHideForScreenshot
          - [ModuleScript] useOrderedMessages
          - [ModuleScript] useReportAnythingWithScreenshot
        - [Folder] IXP
          - [ModuleScript] TnSIXPWrapper
        - [ModuleScript] jest.config
        - [Folder] MenuConfigs
          - [Folder] Experience
            - [ModuleScript] AbuseReasonMenuConfig
            - [ModuleScript] FreeFormCommentMenuConfig
            - [ModuleScript] OptionalAttachScreenshotMenuConfig
            - [ModuleScript] ReportExperienceMenuItemConfigList
            - [ModuleScript] SubmitReportButtonMenuConfig
          - [ModuleScript] getMenuItemsFromConfigs
          - [ModuleScript] getToastMessageFromAbuseReason
          - [Folder] Players
            - [ModuleScript] AbuseReasonMenuConfig
            - [ModuleScript] AbuseReasonModalSelectorMenuConfig
            - [ModuleScript] ChatModalSelectorMenuConfig
            - [ModuleScript] FreeFormCommentMenuConfig
            - [ModuleScript] MethodOfAbuseModalMenuConfig
            - [ModuleScript] OptionalAttachScreenshotMenuConfig
            - [ModuleScript] PlayerModalSelectorMenuConfig
            - [ModuleScript] ReportPlayerMenuItemConfigList
            - [ModuleScript] SubmitReportButtonMenuConfig
        - [Folder] Reducers
          - [ModuleScript] analyticsReducer
          - [ModuleScript] reportAnythingReducer
          - [ModuleScript] reportExperienceUIStateReducer
          - [ModuleScript] reportPersonUIStateReducer
        - [Folder] ReportAnything
          - [Folder] Components
            - [ModuleScript] AnnotationModal
            - [ModuleScript] Divider
            - [ModuleScript] RestartScreenshotDialog
            - [ModuleScript] ScreenshotDialog
            - [ModuleScript] ScreenshotDialogLandscapeModeHeader
            - [ModuleScript] ScreenshotDialogPortraitModeHeader
            - [ModuleScript] ScreenshotFlowStepHandler
            - [ModuleScript] ScreenshotFlowStepHandlerContainer
            - [ModuleScript] ScreenshotHighlighter
            - [ModuleScript] ScreenshotReviewDialog
          - [Folder] Resources
            - [ModuleScript] Assets
            - [ModuleScript] Constants
          - [Folder] Utility
            - [ModuleScript] AbuseReportBuilder
            - [ModuleScript] GetHumanoidDescription
            - [ModuleScript] ReportAnythingAnalytics
            - [ModuleScript] VirtualKeyboardMonitor
        - [Folder] Utility
          - [ModuleScript] getAvailableMethodsOfAbuse
          - [ModuleScript] getMenuItemSizings
          - [ModuleScript] handlePreselectedPlayer
          - [ModuleScript] isInSelectInSceneReportMenuOverrideList
          - [ModuleScript] isShowSelectInSceneReportMenu
          - [ModuleScript] submitChatLineReport
        - [Folder] V2
          - [ModuleScript] AbuseReportMenu
          - [ModuleScript] ExpChatMessageHelpers
          - [ModuleScript] inExpChatMessagesLoader
          - [ModuleScript] inExpChatMessagesLoaderUsernameEnrichment
          - [ModuleScript] inExpVoiceUsersLoader
          - [ModuleScript] isInWHAM1707Experiment
          - [ModuleScript] safetyServiceSignals
          - [ModuleScript] seedFakeChatMessages
      - [ModuleScript] BackpackScript
      - [ModuleScript] SocialUtil
      - [ModuleScript] AvatarEditorPrompts
        - [Folder] Actions
          - [ModuleScript] AddAnalyticsInfo
          - [ModuleScript] CloseOpenPrompt
          - [ModuleScript] CreateOutfitConfirmed
          - [ModuleScript] GameNameFetched
          - [ModuleScript] OpenPrompt
          - [ModuleScript] ScreenSizeUpdated
        - [ModuleScript] AvatarEditorPromptsPolicy
        - [Folder] Components
          - [ModuleScript] AvatarEditorPromptsApp
          - [ModuleScript] Connection
            - [ModuleScript] ContextActionsBinder
          - [ModuleScript] HumanoidViewport
          - [ModuleScript] ItemsList
            - [ModuleScript] ListEntry
            - [ModuleScript] ListSection
          - [Folder] Prompts
            - [ModuleScript] AllowInventoryReadAccessPrompt
            - [ModuleScript] CreateOutfitPrompt
            - [ModuleScript] DeleteOutfitPrompt
            - [ModuleScript] EnterOutfitNamePrompt
            - [ModuleScript] PromptWithAvatarViewport
            - [ModuleScript] PromptWithTextField
            - [ModuleScript] RenameOutfitPrompt
            - [ModuleScript] SaveAvatarPrompt
            - [ModuleScript] SaveAvatarTimeoutPrompt
            - [ModuleScript] SetFavoritePrompt
            - [ModuleScript] UpdateOutfitPrompt
        - [ModuleScript] ConnectAvatarEditorServiceEvents
        - [ModuleScript] GetAssetIdsFromDescription
        - [ModuleScript] GetAssetNamesForIds
        - [ModuleScript] GetAssetsDifference
        - [ModuleScript] GetConformedHumanoidDescription
        - [ModuleScript] GetCurrentHumanoidDescription
        - [Folder] Network
          - [ModuleScript] GetOutfitName
        - [ModuleScript] PromptType
        - [ModuleScript] Reducer
          - [ModuleScript] AnalyticsInfo
          - [ModuleScript] GameName
          - [ModuleScript] PromptInfo
          - [ModuleScript] ScreenSize
        - [ModuleScript] RoactGlobalConfig
        - [Folder] Thunks
          - [ModuleScript] CloseOpenPrompt
          - [ModuleScript] GetGameName
          - [ModuleScript] OpenDeleteOutfitPrompt
          - [ModuleScript] OpenRenameOutfitPrompt
          - [ModuleScript] OpenSaveAvatarPrompt
          - [ModuleScript] OpenSetFavoritePrompt
          - [ModuleScript] OpenUpdateOutfitPrompt
          - [ModuleScript] PerformCreateOutfit
          - [ModuleScript] PerformDeleteOutfit
          - [ModuleScript] PerformRenameOutfit
          - [ModuleScript] PerformSaveAvatar
          - [ModuleScript] PerformSetFavorite
          - [ModuleScript] PerformUpdateOutfit
          - [ModuleScript] SetAllowInventoryReadAccess
          - [ModuleScript] SignalCreateOutfitPermissionDenied
          - [ModuleScript] SignalDeleteOutfitPermissionDenied
          - [ModuleScript] SignalRenameOutfitPermissionDenied
          - [ModuleScript] SignalSaveAvatarPermissionDenied
          - [ModuleScript] SignalSetFavoritePermissionDenied
          - [ModuleScript] SignalUpdateOutfitPermissionDenied
      - [ModuleScript] ActionBindingsTab
      - [ModuleScript] InGameMenu
        - [Folder] Actions
          - [ModuleScript] CancelLeavingGame
          - [ModuleScript] CloseNativeClosePrompt
          - [ModuleScript] CloseReportDialog
          - [ModuleScript] CloseReportSentDialog
          - [ModuleScript] DecrementControllerBar
          - [ModuleScript] IncrementControllerBar
          - [ModuleScript] NavigateBack
          - [ModuleScript] OpenNativeClosePrompt
          - [ModuleScript] OpenReportDialog
          - [ModuleScript] OpenReportSentDialog
          - [ModuleScript] ReceivedUserInviteStatus
          - [ModuleScript] SetControlLayout
          - [ModuleScript] SetControllerBarHeight
          - [ModuleScript] SetCurrentPage
          - [ModuleScript] SetCurrentZone
          - [ModuleScript] SetFriendStatus
          - [ModuleScript] SetGameNameAndDescription
          - [ModuleScript] SetInputType
          - [ModuleScript] SetInspectMenuEnabled
          - [ModuleScript] SetLocaleId
          - [ModuleScript] SetMainPageMoreMenuOpen
          - [ModuleScript] SetMenuIconTooltipOpen
          - [ModuleScript] SetMenuOpen
          - [ModuleScript] SetRespawnBehavior
          - [ModuleScript] SetRespawning
          - [ModuleScript] SetScreenSize
          - [ModuleScript] StartLeavingGame
        - [Folder] Components
          - [ModuleScript] App
          - [ModuleScript] AssetImage
          - [ModuleScript] BarOnTopScrollingFrame
          - [ModuleScript] BlurredModalPortal
          - [ModuleScript] ConfirmationDialog
          - [ModuleScript] Connection
            - [ModuleScript] FocusHandler
            - [Folder] FocusHandlerUtils
            - [ModuleScript] FocusHandlerContext
            - [ModuleScript] FocusHandlerContextProvider
            - [ModuleScript] FocusHighlightManager
            - [ModuleScript] FriendStatusConnector
            - [ModuleScript] LastInputTypeConnector
            - [ModuleScript] MouseOverrideManager
            - [ModuleScript] NativeCloseEventConnector
            - [ModuleScript] RootedConnection
          - [ModuleScript] ControlsPage
            - [ModuleScript] ControlEntry
            - [ModuleScript] ControlEntryHeader
            - [ModuleScript] ControlLayoutContainer
            - [Folder] ControlLayouts
            - [ModuleScript] GamepadControls
            - [ModuleScript] KeyboardControls
            - [ModuleScript] TouchControls
            - [ModuleScript] VRGamepadControls
            - [ModuleScript] VRGamepadControlsWrapper
            - [ModuleScript] ControlLayoutSetter
          - [ModuleScript] Divider
          - [ModuleScript] DropDownSelection
          - [ModuleScript] EducationalPopup
          - [ModuleScript] EducationalPopupDialog
          - [ModuleScript] FullscreenTitleBar
          - [ModuleScript] GameIcon
          - [ModuleScript] GameIconHeader
          - [Folder] GameSettingsPage
            - [ModuleScript] AdvancedPage
            - [ModuleScript] AutoPropertyToggleEntry
            - [ModuleScript] BasicPage
            - [ModuleScript] CameraModeEntry
            - [ModuleScript] CameraSensitivityEntry
            - [ModuleScript] CategoryHeader
            - [ModuleScript] ComfortSettingsEntry
            - [ModuleScript] DeveloperLockLabel
            - [ModuleScript] DeviceSelectionEntry
            - [ModuleScript] GraphicsQualityEntry
            - [ModuleScript] InputLabel
            - [ModuleScript] MovementModeEntry
            - [ModuleScript] SafetyBubbleModeEntry
            - [ModuleScript] SliderEntry
            - [ModuleScript] ToggleEntry
            - [ModuleScript] VersionReporter
            - [ModuleScript] VolumeEntry
            - [ModuleScript] VRComfortAutoToggleEntry
            - [ModuleScript] VRComfortSettingsPage
          - [ModuleScript] getGameIconRequestSize
          - [ModuleScript] IGMControllerBar
          - [ModuleScript] IGMControllerBar2
          - [ModuleScript] IGMMainPageControllerBar
          - [ModuleScript] IGMRespawnControllerBar
          - [ModuleScript] InfoDialog
          - [ModuleScript] InformationalDialog
          - [ModuleScript] InviteFriendsPage
            - [ModuleScript] AddFriendsNow
            - [ModuleScript] InviteFriendsList
            - [ModuleScript] LoadingFriendsError
            - [ModuleScript] SearchBox
            - [ModuleScript] SendInviteButton
          - [ModuleScript] KeyLabel
          - [ModuleScript] LeaveGameDialog
          - [ModuleScript] MainPage
          - [ModuleScript] MenuIconTooltip
          - [ModuleScript] OpenMenuButton
          - [ModuleScript] PaddedScrollFrame
          - [ModuleScript] Page
          - [ModuleScript] PageContainer
          - [ModuleScript] PageNavigation
          - [ModuleScript] PageNavigationWatcher
          - [ModuleScript] Pages
            - [Folder] Dialog
            - [ModuleScript] LeaveGamePrompt
            - [ModuleScript] LeavePrompt
            - [ModuleScript] LeaveToAppPrompt
            - [ModuleScript] InitalPage
            - [ModuleScript] PlayersPage
          - [ModuleScript] PlayerCell
          - [ModuleScript] PlayerContextualMenu
          - [ModuleScript] PlayerLabel
          - [ModuleScript] PlayerLabelV2
          - [ModuleScript] PlayerMoreButton
          - [ModuleScript] PointerLabel
          - [ModuleScript] ReportPage
            - [ModuleScript] FillCircle
            - [ModuleScript] GameLabel
            - [ModuleScript] ReportButton
            - [ModuleScript] ReportDialog
            - [ModuleScript] ReportList
            - [ModuleScript] ReportSentDialog
            - [ModuleScript] TextEntryField
          - [ModuleScript] RespawnDialog
          - [ModuleScript] SearchBar
          - [ModuleScript] SideNavigation
            - [ModuleScript] CloseMenuButton
            - [ModuleScript] GameIconButton
            - [ModuleScript] HomeButton
            - [ModuleScript] SystemMenuButton
          - [ModuleScript] Slider
          - [ModuleScript] SliderWithInput
          - [ModuleScript] ThemedButton
          - [ModuleScript] ThemedTextLabel
          - [ModuleScript] ToggleSwitch
          - [ModuleScript] ViewportOverlay
          - [ModuleScript] ZonePortal
        - [ModuleScript] createStore
        - [Folder] Enums
          - [ModuleScript] Direction
        - [Folder] Flags
          - [ModuleScript] FFlagFixSafetyBubbleWidth
          - [ModuleScript] FFlagLuaMenuPerfImprovements
          - [ModuleScript] GetFFlagFixFullscreenTitleBarPromiseCancel
          - [ModuleScript] GetFFlagFullscreenTitleBarInjectGameServices
          - [ModuleScript] GetFFlagIGMGamepadSelectionHistory
          - [ModuleScript] GetFFlagTruncateDeviceSelection
          - [ModuleScript] GetFIntFullscreenTitleBarTriggerDelayMillis
        - [ModuleScript] GlobalConfig
        - [ModuleScript] InGameMenuPolicy
        - [ModuleScript] jest.config
        - [Folder] Localization
          - [ModuleScript] Localization
          - [ModuleScript] LocalizationConsumer
          - [ModuleScript] LocalizationContext
          - [ModuleScript] LocalizationProvider
          - [ModuleScript] withLocalization
        - [Folder] Mocks
          - [ModuleScript] MockUserGameSettings
        - [Folder] Network
          - [ModuleScript] httpRequest
          - [Folder] Requests
            - [ModuleScript] DEPRECATED_ChatSendGameLinkMessage
            - [ModuleScript] DEPRECATED_ChatSendMessage
            - [ModuleScript] DEPRECATED_ChatStartOneToOneConversation
            - [Folder] Games
            - [ModuleScript] GetIcons
            - [ModuleScript] GetPlaceInfos
          - [ModuleScript] Url
        - [ModuleScript] reducer
          - [ModuleScript] displayOptions
          - [ModuleScript] friends
          - [ModuleScript] gameInfo
          - [ModuleScript] invites
